google_link,lon,lat,cnes,estabelecimento,municipio,code_muni,SearchedAddress,MatchedAddress,PrecisionDepth,geocode_engine,n_vizinhos
"https://www.google.com/maps/@-30.000144,-51.2000529,19z",-51.2000529,-30.000144,6924441,CRTB NAVEGANTES,PORTO ALEGRE,431490,"FRANKLIN ROOSEVELT, 5 - PORTO ALEGRE, RS - CEP 90230000","Av. Pres. Franklin Roosevelt, 5 - Navegantes, Porto Alegre - RS, 90230-000, Brazil",street_number,gmaps_prob1,3
"https://www.google.com/maps/@-30.000144,-51.2000529,19z",-51.2000529,-30.000144,9130217,EESCA NAVEGANTES,PORTO ALEGRE,431490,"AV PRESIDENTE FRANKLIN ROOSEVELT, 5 - PORTO ALEGRE, RS - CEP 90230000","Av. Pres. Franklin Roosevelt, 5 - Navegantes, Porto Alegre - RS, 90230-000, Brazil",street_number,gmaps_prob1,3
"https://www.google.com/maps/@-30.000144,-51.2000529,19z",-51.2000529,-30.000144,7307446,ESMA NHNI NAVEGANTES,PORTO ALEGRE,431490,"AV PRESID FRANKLIN ROOSEVELT, 5 - PORTO ALEGRE, RS - CEP 90230000","Av. Pres. Franklin Roosevelt, 5 - Navegantes, Porto Alegre - RS, 90230-000, Brazil",street_number,gmaps_prob1,3
"https://www.google.com/maps/@-30.000144,-51.2000529,19z",-51.2000529,-30.000144,9130217,EESCA NHNI NAVEGANTES,PORTO ALEGRE,431490,"AV PRESIDENTE FRANKLIN ROOSEVELT, 5 - PORTO ALEGRE, RS - CEP 90230000","Av. Pres. Franklin Roosevelt, 5 - Navegantes, Porto Alegre - RS, 90230-000, Brazil",street_number,gmaps_prob1,3
"https://www.google.com/maps/@-30.0632821,-51.1788519,19z",-51.17885190000001,-30.0632821,8006881,AMBULATORIO DE ESPECIALIDADES MURIALDO,PORTO ALEGRE,431490,"AV BENTO GONCALVES, 3722 - PORTO ALEGRE, RS - CEP 90650001","Av. Bento Gonçalves, 3722 - Partenon, Porto Alegre - RS, 90650-001, Brazil",street_number,gmaps_prob1,4
"https://www.google.com/maps/@-30.0632821,-51.1788519,19z",-51.17885190000001,-30.0632821,2237768,HEMOCENTRO DO ESTADO DO RIO GRANDE DO SUL HEMORGS,PORTO ALEGRE,431490,"AV BENTO GONCALVES, 3722 - PORTO ALEGRE, RS - CEP 90650000","Av. Bento Gonçalves, 3722 - Partenon, Porto Alegre - RS, 90650-001, Brazil",street_number,gmaps_prob1,4
"https://www.google.com/maps/@-30.0632821,-51.1788519,19z",-51.17885190000001,-30.0632821,7250487,GERENCIA DISTRITAL PLP,PORTO ALEGRE,431490,"AVENIDA BENTO GONCALVES, 3722 - PORTO ALEGRE, RS - CEP 90650001","Av. Bento Gonçalves, 3722 - Partenon, Porto Alegre - RS, 90650-001, Brazil",street_number,gmaps_prob1,4
"https://www.google.com/maps/@-30.0632821,-51.1788519,19z",-51.17885190000001,-30.0632821,9150935,SERVICO DE APOIO DIAGNOSTICO MURIALDO,PORTO ALEGRE,431490,"AVENIDA BENTO GONCALVES, 3722 - PORTO ALEGRE, RS - CEP 90650001","Av. Bento Gonçalves, 3722 - Partenon, Porto Alegre - RS, 90650-001, Brazil",street_number,gmaps_prob1,4
"https://www.google.com/maps/@-30.0632821,-51.1788519,19z",-51.17885190000001,-30.0632821,6883478,EESCA PLP,PORTO ALEGRE,431490,"AV BENTO GONCALVES, 3722 - PORTO ALEGRE, RS - CEP 90650001","Av. Bento Gonçalves, 3722 - Partenon, Porto Alegre - RS, 90650-001, Brazil",street_number,gmaps_prob1,4
"https://www.google.com/maps/@-30.0632821,-51.1788519,19z",-51.17885190000001,-30.0632821,2237768,HEMOCENTRO DO ESTADO DO RIO GRANDE DO SUL HEMORGS,PORTO ALEGRE,431490,"AV BENTO GONCALVES, 3722 - PORTO ALEGRE, RS - CEP 90650000","Av. Bento Gonçalves, 3722 - Partenon, Porto Alegre - RS, 90650-001, Brazil",street_number,gmaps_prob1,3
"https://www.google.com/maps/@-30.0632821,-51.1788519,19z",-51.17885190000001,-30.0632821,6883478,EESCA PLP,PORTO ALEGRE,431490,"AV BENTO GONCALVES, 3722 - PORTO ALEGRE, RS - CEP 90650001","Av. Bento Gonçalves, 3722 - Partenon, Porto Alegre - RS, 90650-001, Brazil",street_number,gmaps_prob1,3
"https://www.google.com/maps/@-30.0632821,-51.1788519,19z",-51.17885190000001,-30.0632821,8006881,AMBULATORIO DE ESPECIALIDADES MURIALDO,PORTO ALEGRE,431490,"AV BENTO GONCALVES, 3722 - PORTO ALEGRE, RS - CEP 90650001","Av. Bento Gonçalves, 3722 - Partenon, Porto Alegre - RS, 90650-001, Brazil",street_number,gmaps_prob1,3
"https://www.google.com/maps/@-30.0632821,-51.1788519,19z",-51.17885190000001,-30.0632821,9150935,SERVICO DE APOIO DIAGNOSTICO MURIALDO,PORTO ALEGRE,431490,"AVENIDA BENTO GONCALVES, 3722 - PORTO ALEGRE, RS - CEP 90650001","Av. Bento Gonçalves, 3722 - Partenon, Porto Alegre - RS, 90650-001, Brazil",street_number,gmaps_prob1,3
"https://www.google.com/maps/@-30.0144344,-51.1778809,19z",-51.1778809,-30.0144344,7249837,GERENCIA DISTRITAL NHNI,PORTO ALEGRE,431490,"RUA TRES DE ABRIL, 90 - PORTO ALEGRE, RS - CEP 90520200","R. Três de Abril, 90 - Passo d'Areia, Porto Alegre - RS, 90520-200, Brazil",street_number,gmaps_prob1,12
"https://www.google.com/maps/@-30.0144344,-51.1778809,19z",-51.1778809,-30.0144344,6883303,UNIDADE DE SAUDE IAPI,PORTO ALEGRE,431490,"RUA TRES DE ABRIL, 90 - PORTO ALEGRE, RS - CEP 90520200","R. Três de Abril, 90 - Passo d'Areia, Porto Alegre - RS, 90520-200, Brazil",street_number,gmaps_prob1,12
"https://www.google.com/maps/@-30.0144344,-51.1778809,19z",-51.1778809,-30.0144344,2237776,CENTRO INTEGRADO DE ATENCAO SAUDE TRABALHADOR CIAST,PORTO ALEGRE,431490,"RUA TRES DE ABRIL, 90 - PORTO ALEGRE, RS - CEP 90520200","R. Três de Abril, 90 - Passo d'Areia, Porto Alegre - RS, 90520-200, Brazil",street_number,gmaps_prob1,12
"https://www.google.com/maps/@-30.0144344,-51.1778809,19z",-51.1778809,-30.0144344,2264625,CASA DE APOIO VIVA MARIA,PORTO ALEGRE,431490,"RUA TRES DE ABRIL, 90 - PORTO ALEGRE, RS - CEP 90520200","R. Três de Abril, 90 - Passo d'Areia, Porto Alegre - RS, 90520-200, Brazil",street_number,gmaps_prob1,12
"https://www.google.com/maps/@-30.0144344,-51.1778809,19z",-51.1778809,-30.0144344,6950086,SAE IAPI,PORTO ALEGRE,431490,"TRES DE ABRIL, 90 - PORTO ALEGRE, RS - CEP 90520200","R. Três de Abril, 90 - Passo d'Areia, Porto Alegre - RS, 90520-200, Brazil",street_number,gmaps_prob1,12
"https://www.google.com/maps/@-30.0144344,-51.1778809,19z",-51.1778809,-30.0144344,7031068,CENTRO DE REABILITACAO IAPI,PORTO ALEGRE,431490,"RUA TRES DE ABRIL, 90 - PORTO ALEGRE, RS - CEP 90520200","R. Três de Abril, 90 - Passo d'Areia, Porto Alegre - RS, 90520-200, Brazil",street_number,gmaps_prob1,12
"https://www.google.com/maps/@-30.0144344,-51.1778809,19z",-51.1778809,-30.0144344,2237385,AMBULATORIO DE ESPECIALIDADES IAPI,PORTO ALEGRE,431490,"RUA TRES DE ABRIL, 90 - PORTO ALEGRE, RS - CEP 90520200","R. Três de Abril, 90 - Passo d'Areia, Porto Alegre - RS, 90520-200, Brazil",street_number,gmaps_prob1,12
"https://www.google.com/maps/@-30.0144344,-51.1778809,19z",-51.1778809,-30.0144344,2264242,ESMA IAPI,PORTO ALEGRE,431490,"R TRES DE ABRIL, 90 - PORTO ALEGRE, RS - CEP 90520200","R. Três de Abril, 90 - Passo d'Areia, Porto Alegre - RS, 90520-200, Brazil",street_number,gmaps_prob1,12
"https://www.google.com/maps/@-30.0144344,-51.1778809,19z",-51.1778809,-30.0144344,7975392,SERVICO DE ESTOMATERAPIA IAPI,PORTO ALEGRE,431490,"RUA 3 DE ABRIL, 90 - PORTO ALEGRE, RS - CEP 90520200","R. Três de Abril, 90 - Passo d'Areia, Porto Alegre - RS, 90520-200, Brazil",street_number,gmaps_prob1,12
"https://www.google.com/maps/@-30.0144344,-51.1778809,19z",-51.1778809,-30.0144344,6883338,EESCA IAPI,PORTO ALEGRE,431490,"RUA TRES DE ABRIL, 90 - PORTO ALEGRE, RS - CEP 90520200","R. Três de Abril, 90 - Passo d'Areia, Porto Alegre - RS, 90520-200, Brazil",street_number,gmaps_prob1,12
"https://www.google.com/maps/@-30.0144344,-51.1778809,19z",-51.1778809,-30.0144344,9115846,SERVICO DE APOIO DIAGNOSTICO IAPI,PORTO ALEGRE,431490,"RUA TRES DE ABRIL, 90 - PORTO ALEGRE, RS - CEP 90520200","R. Três de Abril, 90 - Passo d'Areia, Porto Alegre - RS, 90520-200, Brazil",street_number,gmaps_prob1,12
"https://www.google.com/maps/@-30.0144344,-51.1778809,19z",-51.1778809,-30.0144344,2237830,COPAST,PORTO ALEGRE,431490,"RUA TRES DE ABRIL, 90 - PORTO ALEGRE, RS - CEP 90520200","R. Três de Abril, 90 - Passo d'Areia, Porto Alegre - RS, 90520-200, Brazil",street_number,gmaps_prob1,12
"https://www.google.com/maps/@-30.0144344,-51.1778809,19z",-51.1778809,-30.0144344,7214448,CENTRO DE ESPECIALIDADES ODONTOLOGICAS CEO IAPI,PORTO ALEGRE,431490,"RUA TRES DE ABRIL, 90 - PORTO ALEGRE, RS - CEP 90520200","R. Três de Abril, 90 - Passo d'Areia, Porto Alegre - RS, 90520-200, Brazil",street_number,gmaps_prob1,12
"https://www.google.com/maps/@-30.0144344,-51.1778809,19z",-51.1778809,-30.0144344,2237385,AMBULATORIO DE ESPECIALIDADES IAPI,PORTO ALEGRE,431490,"RUA TRES DE ABRIL, 90 - PORTO ALEGRE, RS - CEP 90520200","R. Três de Abril, 90 - Passo d'Areia, Porto Alegre - RS, 90520-200, Brazil",street_number,gmaps_prob1,10
"https://www.google.com/maps/@-30.0144344,-51.1778809,19z",-51.1778809,-30.0144344,2237830,COPAST,PORTO ALEGRE,431490,"RUA TRES DE ABRIL, 90 - PORTO ALEGRE, RS - CEP 90520200","R. Três de Abril, 90 - Passo d'Areia, Porto Alegre - RS, 90520-200, Brazil",street_number,gmaps_prob1,10
"https://www.google.com/maps/@-30.0144344,-51.1778809,19z",-51.1778809,-30.0144344,2264242,ESMA IAPI,PORTO ALEGRE,431490,"R TRES DE ABRIL, 90 - PORTO ALEGRE, RS - CEP 90520200","R. Três de Abril, 90 - Passo d'Areia, Porto Alegre - RS, 90520-200, Brazil",street_number,gmaps_prob1,10
"https://www.google.com/maps/@-30.0144344,-51.1778809,19z",-51.1778809,-30.0144344,2264625,CASA DE APOIO VIVA MARIA,PORTO ALEGRE,431490,"RUA TRES DE ABRIL, 90 - PORTO ALEGRE, RS - CEP 90520200","R. Três de Abril, 90 - Passo d'Areia, Porto Alegre - RS, 90520-200, Brazil",street_number,gmaps_prob1,10
"https://www.google.com/maps/@-30.0144344,-51.1778809,19z",-51.1778809,-30.0144344,6883303,UNIDADE DE SAUDE IAPI,PORTO ALEGRE,431490,"RUA TRES DE ABRIL, 90 - PORTO ALEGRE, RS - CEP 90520200","R. Três de Abril, 90 - Passo d'Areia, Porto Alegre - RS, 90520-200, Brazil",street_number,gmaps_prob1,10
"https://www.google.com/maps/@-30.0144344,-51.1778809,19z",-51.1778809,-30.0144344,6883338,EESCA IAPI,PORTO ALEGRE,431490,"RUA TRES DE ABRIL, 90 - PORTO ALEGRE, RS - CEP 90520200","R. Três de Abril, 90 - Passo d'Areia, Porto Alegre - RS, 90520-200, Brazil",street_number,gmaps_prob1,10
"https://www.google.com/maps/@-30.0144344,-51.1778809,19z",-51.1778809,-30.0144344,6950086,SAE IAPI,PORTO ALEGRE,431490,"TRES DE ABRIL, 90 - PORTO ALEGRE, RS - CEP 90520200","R. Três de Abril, 90 - Passo d'Areia, Porto Alegre - RS, 90520-200, Brazil",street_number,gmaps_prob1,10
"https://www.google.com/maps/@-30.0144344,-51.1778809,19z",-51.1778809,-30.0144344,7031068,CENTRO DE REABILITACAO IAPI,PORTO ALEGRE,431490,"RUA TRES DE ABRIL, 90 - PORTO ALEGRE, RS - CEP 90520200","R. Três de Abril, 90 - Passo d'Areia, Porto Alegre - RS, 90520-200, Brazil",street_number,gmaps_prob1,10
"https://www.google.com/maps/@-30.0144344,-51.1778809,19z",-51.1778809,-30.0144344,7214448,CENTRO DE ESPECIALIDADES ODONTOLOGICAS CEO IAPI,PORTO ALEGRE,431490,"RUA TRES DE ABRIL, 90 - PORTO ALEGRE, RS - CEP 90520200","R. Três de Abril, 90 - Passo d'Areia, Porto Alegre - RS, 90520-200, Brazil",street_number,gmaps_prob1,10
"https://www.google.com/maps/@-30.0144344,-51.1778809,19z",-51.1778809,-30.0144344,7975392,SERVICO DE ESTOMATERAPIA IAPI,PORTO ALEGRE,431490,"RUA 3 DE ABRIL, 90 - PORTO ALEGRE, RS - CEP 90520200","R. Três de Abril, 90 - Passo d'Areia, Porto Alegre - RS, 90520-200, Brazil",street_number,gmaps_prob1,10
"https://www.google.com/maps/@-30.0144344,-51.1778809,19z",-51.1778809,-30.0144344,9115846,SERVICO DE APOIO DIAGNOSTICO IAPI,PORTO ALEGRE,431490,"RUA TRES DE ABRIL, 90 - PORTO ALEGRE, RS - CEP 90520200","R. Três de Abril, 90 - Passo d'Areia, Porto Alegre - RS, 90520-200, Brazil",street_number,gmaps_prob1,10
"https://www.google.com/maps/@-30.0144344,-51.1778809,19z",-51.1778809,-30.0144344,2264242,ESMA NHNI IAPI,PORTO ALEGRE,431490,"R TRES DE ABRIL, 90 - PORTO ALEGRE, RS - CEP 90520200","R. Três de Abril, 90 - Passo d'Areia, Porto Alegre - RS, 90520-200, Brazil",street_number,gmaps_prob1,10
"https://www.google.com/maps/@-30.0144344,-51.1778809,19z",-51.1778809,-30.0144344,6883338,EESCA NHNI IAPI,PORTO ALEGRE,431490,"RUA TRES DE ABRIL, 90 - PORTO ALEGRE, RS - CEP 90520200","R. Três de Abril, 90 - Passo d'Areia, Porto Alegre - RS, 90520-200, Brazil",street_number,gmaps_prob1,10
"https://www.google.com/maps/@-30.0431585,-51.1537205,19z",-51.1537205,-30.0431585,6537650,PRONTO ATENDIMENTO BOM JESUS,PORTO ALEGRE,431490,"RUA BOM JESUS, 410 - PORTO ALEGRE, RS - CEP 91420030","R. Bom Jesus, 410 - Bom Jesus, Porto Alegre - RS, 91420-030, Brazil",street_number,gmaps_prob1,3
"https://www.google.com/maps/@-30.0431585,-51.1537205,19z",-51.1537205,-30.0431585,2264188,AMBULATORIO DE ESPECIALIDADES BOM JESUS,PORTO ALEGRE,431490,"RUA BOM JESUS, 410 - PORTO ALEGRE, RS - CEP 91420030","R. Bom Jesus, 410 - Bom Jesus, Porto Alegre - RS, 91420-030, Brazil",street_number,gmaps_prob1,3
"https://www.google.com/maps/@-30.0431585,-51.1537205,19z",-51.1537205,-30.0431585,6925464,CRTB LENO,PORTO ALEGRE,431490,"RUA BOM JESUS, 410 - PORTO ALEGRE, RS - CEP 91420030","R. Bom Jesus, 410 - Bom Jesus, Porto Alegre - RS, 91420-030, Brazil",street_number,gmaps_prob1,3
"https://www.google.com/maps/@-30.0431585,-51.1537205,19z",-51.1537205,-30.0431585,7031092,CENTRO DE ESPECIALIDADES ODONTOLOGICAS CEO BOM JESUS,PORTO ALEGRE,431490,"RUA BOM JESUS, 410 - PORTO ALEGRE, RS - CEP 91420030","R. Bom Jesus, 410 - Bom Jesus, Porto Alegre - RS, 91420-030, Brazil",street_number,gmaps_prob1,3
"https://www.google.com/maps/@-30.158554,-51.140568,19z",-51.14056799999999,-30.158554,6957382,CENTRO DE REFERENCIA EM TUBERCULOSE RES,PORTO ALEGRE,431490,"RUA ABOLICAO, 850 - PORTO ALEGRE, RS - CEP 91790130","R. Abolição, 850 - Restinga, Porto Alegre - RS, 91790-130, Brazil",street_number,gmaps_prob1,3
"https://www.google.com/maps/@-30.158554,-51.140568,19z",-51.14056799999999,-30.158554,6883141,EESCA RES,PORTO ALEGRE,431490,"RUA ABOLICAO, 850 - PORTO ALEGRE, RS - CEP 91790130","R. Abolição, 850 - Restinga, Porto Alegre - RS, 91790-130, Brazil",street_number,gmaps_prob1,3
"https://www.google.com/maps/@-30.158554,-51.140568,19z",-51.14056799999999,-30.158554,2264587,UNIDADE DE SAUDE RESTINGA,PORTO ALEGRE,431490,"RUA DA ABOLICAO, 850 - PORTO ALEGRE, RS - CEP 91790130","R. Abolição, 850 - Restinga, Porto Alegre - RS, 91790-130, Brazil",street_number,gmaps_prob1,3
"https://www.google.com/maps/@-30.158554,-51.140568,19z",-51.14056799999999,-30.158554,6883133,ESMA RES,PORTO ALEGRE,431490,"RUA ABOLICAO, 850 - PORTO ALEGRE, RS - CEP 91790130","R. Abolição, 850 - Restinga, Porto Alegre - RS, 91790-130, Brazil",street_number,gmaps_prob1,3
"https://www.google.com/maps/@-30.158554,-51.140568,19z",-51.14056799999999,-30.158554,6883133,ESMA RESTINGA EXTREMO SUL,PORTO ALEGRE,431490,"RUA ABOLICAO, 850 - PORTO ALEGRE, RS - CEP 91790130","R. Abolição, 850 - Restinga, Porto Alegre - RS, 91790-130, Brazil",street_number,gmaps_prob1,3
"https://www.google.com/maps/@-30.158554,-51.140568,19z",-51.14056799999999,-30.158554,6883141,EESCA RESTINGA EXTREMO SUL,PORTO ALEGRE,431490,"RUA ABOLICAO, 850 - PORTO ALEGRE, RS - CEP 91790130","R. Abolição, 850 - Restinga, Porto Alegre - RS, 91790-130, Brazil",street_number,gmaps_prob1,3
"https://www.google.com/maps/@-30.039327,-51.1282008,19z",-51.12820079999999,-30.039327,6883281,EQUIPE DE MATRICIAMENTO LENO,PORTO ALEGRE,431490,"RUA MARIETA MENA BARRETO, 210 - PORTO ALEGRE, RS - CEP 91260090","R. Eva Laci Camargo Martins, 210 - Alto Petrópolis, Porto Alegre - RS, 91260-080, Brazil",street_number,gmaps_prob1,3
"https://www.google.com/maps/@-30.039327,-51.1282008,19z",-51.12820079999999,-30.039327,7249853,GERENCIA DISTRITAL LENO,PORTO ALEGRE,431490,"RUA MARIETA MENNA BARRETO, 210 - PORTO ALEGRE, RS - CEP 91260090","R. Eva Laci Camargo Martins, 210 - Alto Petrópolis, Porto Alegre - RS, 91260-080, Brazil",street_number,gmaps_prob1,3
"https://www.google.com/maps/@-30.039327,-51.1282008,19z",-51.12820079999999,-30.039327,6883265,ESMA LENO,PORTO ALEGRE,431490,"RUA MARIETA MENNA BARRETO, 210 - PORTO ALEGRE, RS - CEP 91260090","R. Eva Laci Camargo Martins, 210 - Alto Petrópolis, Porto Alegre - RS, 91260-080, Brazil",street_number,gmaps_prob1,3
"https://www.google.com/maps/@-30.039327,-51.1282008,19z",-51.12820079999999,-30.039327,2237792,UNIDADE DE SAUDE MORRO SANTANA,PORTO ALEGRE,431490,"RUA MARIETA MENNA BARRETO, 210 - PORTO ALEGRE, RS - CEP 91260090","R. Eva Laci Camargo Martins, 210 - Alto Petrópolis, Porto Alegre - RS, 91260-080, Brazil",street_number,gmaps_prob1,3
"https://www.google.com/maps/@-25.4339095,-49.2669344,19z",-49.2669344,-25.4339095,0015873,CEDISA,CURITIBA,410690,"RUA BARAO DO RIO BRANCO, 465 - CURITIBA, PR - CEP 80010180","R. Barão do Rio Branco, 465 - Centro, Curitiba - PR, 80010-180, Brazil",street_number,gmaps_prob1,3
"https://www.google.com/maps/@-25.4339095,-49.2669344,19z",-49.2669344,-25.4339095,0015253,CRE METROPOLITANO,CURITIBA,410690,"RUA BARAO DO RIO BRANCO, 465 - CURITIBA, PR - CEP 80010180","R. Barão do Rio Branco, 465 - Centro, Curitiba - PR, 80010-180, Brazil",street_number,gmaps_prob1,3
"https://www.google.com/maps/@-25.4339095,-49.2669344,19z",-49.2669344,-25.4339095,7412029,CEREST MACRO LESTE,CURITIBA,410690,"RUA BARAO DO RIO BRANCO DO SUL, 465 - CURITIBA, PR - CEP 80010180","R. Barão do Rio Branco, 465 - Centro, Curitiba - PR, 80010-180, Brazil",street_number,gmaps_prob1,3
"https://www.google.com/maps/@-25.4339095,-49.2669344,19z",-49.2669344,-25.4339095,6692397,CENTRO ESTADUAL DE SAUDE DO TRABALHADOR,CURITIBA,410690,"RUA BARAO DO RIO BRANCO, 465 - CURITIBA, PR - CEP 80010180","R. Barão do Rio Branco, 465 - Centro, Curitiba - PR, 80010-180, Brazil",street_number,gmaps_prob1,3
"https://www.google.com/maps/@-1.4758181,-48.4571612,19z",-48.4571612,-1.4758181,5500885,CENTRO DE ESPECIALIDADES ODONTOLOGICAS,BELEM,150140,"AV AUGUSTO CORREA, 1 - BELEM, PA - CEP 66013090","R. Augusto Corrêa, 1 - Universitário, Belém - PA, 66075-075, Brazil",street_number,gmaps_prob1,4
"https://www.google.com/maps/@-1.4758181,-48.4571612,19z",-48.4571612,-1.4758181,2337355,ASSISTENTE ODONTOLOGIA EM AMBULATORIO,BELEM,150140,"AV AUGUSTO CORREA, 1 - BELEM, PA - CEP 66050000","R. Augusto Corrêa, 1 - Universitário, Belém - PA, 66075-075, Brazil",street_number,gmaps_prob1,4
"https://www.google.com/maps/@-1.4758181,-48.4571612,19z",-48.4571612,-1.4758181,2694751,HOSPITAL UNIVERSITARIO BETTINA FERRO DE SOUZA,BELEM,150140,"AV AUGUSTO CORREA, 1 - BELEM, PA - CEP 66075110","R. Augusto Corrêa, 1 - Universitário, Belém - PA, 66075-075, Brazil",street_number,gmaps_prob1,4
"https://www.google.com/maps/@-1.4758181,-48.4571612,19z",-48.4571612,-1.4758181,9009035,SIDOPE UFPA,BELEM,150140,"RUA AUGUSTO CORREA, 1 - BELEM, PA - CEP 66075110","R. Augusto Corrêa, 1 - Universitário, Belém - PA, 66075-075, Brazil",street_number,gmaps_prob1,4
"https://www.google.com/maps/@-1.4758181,-48.4571612,19z",-48.4571612,-1.4758181,5099390,LABORATORIO DE VIROLOGIA LTDA,BELEM,150140,"RUA AUGUSTO CORREA, 1 - BELEM, PA - CEP 66075900","R. Augusto Corrêa, 1 - Universitário, Belém - PA, 66075-075, Brazil",street_number,gmaps_prob1,4
"https://www.google.com/maps/@-23.5924897,-46.8000515,19z",-46.8000515,-23.5924897,6264778,UI CEDRO UNIDADE DE INTERNACAO,SAO PAULO,355030,"RODOVIA RAPOSO TAVARES, 195 - SAO PAULO, SP - CEP 5577300","Rodovia Raposo Tavares, 19-5 - Parque Ipe, São Paulo - SP, 05571-010, Brazil",street_number,gmaps_prob1,4
"https://www.google.com/maps/@-23.5924897,-46.8000515,19z",-46.8000515,-23.5924897,6264867,UI NOVA AROEIRA UNIDADE DE INTERNACAO,SAO PAULO,355030,"RODOVIA RAPOSO TAVARES, 195 - SAO PAULO, SP - CEP 5577300","Rodovia Raposo Tavares, 19-5 - Parque Ipe, São Paulo - SP, 05571-010, Brazil",street_number,gmaps_prob1,4
"https://www.google.com/maps/@-23.5924897,-46.8000515,19z",-46.8000515,-23.5924897,6264786,UI IPE UNIDADE DE INTERNACAO,SAO PAULO,355030,"RODOVIA RAPOSO TAVARES, 195 - SAO PAULO, SP - CEP 5577300","Rodovia Raposo Tavares, 19-5 - Parque Ipe, São Paulo - SP, 05571-010, Brazil",street_number,gmaps_prob1,4
"https://www.google.com/maps/@-23.5924897,-46.8000515,19z",-46.8000515,-23.5924897,6264859,UI NOGUEIRA UNIDADE DE INTERNACAO,SAO PAULO,355030,"RODOVIA RAPOSO TAVARES, 195 - SAO PAULO, SP - CEP 5577300","Rodovia Raposo Tavares, 19-5 - Parque Ipe, São Paulo - SP, 05571-010, Brazil",street_number,gmaps_prob1,4
"https://www.google.com/maps/@-23.5924897,-46.8000515,19z",-46.8000515,-23.5924897,6264638,NAISA RAPOSO TAVARES NUCLEO DE ATENCAO INTEGRAL A SAUDE DO,SAO PAULO,355030,"RODOVIA RAPOSO TAVARES, 195 - SAO PAULO, SP - CEP 5577300","Rodovia Raposo Tavares, 19-5 - Parque Ipe, São Paulo - SP, 05571-010, Brazil",street_number,gmaps_prob1,4
"https://www.google.com/maps/@-23.6286326,-46.6461901,19z",-46.6461901,-23.6286326,7079648,SAE DST AIDS CECI,SAO PAULO,355030,"AV CECI, 2235 - SAO PAULO, SP - CEP 4065004","Av. Ceci, 2235 - Planalto Paulista, São Paulo - SP, 04065-004, Brazil",street_number,gmaps_prob1,3
"https://www.google.com/maps/@-23.6286326,-46.6461901,19z",-46.6461901,-23.6286326,9026525,CEO TIPO I VILA MARIANA,SAO PAULO,355030,"AV CECI, 2235 - SAO PAULO, SP - CEP 4065004","Av. Ceci, 2235 - Planalto Paulista, São Paulo - SP, 04065-004, Brazil",street_number,gmaps_prob1,3
"https://www.google.com/maps/@-23.6286326,-46.6461901,19z",-46.6461901,-23.6286326,7736878,CER II VILA MARIANA,SAO PAULO,355030,"AV CECI, 2235 - SAO PAULO, SP - CEP 4065004","Av. Ceci, 2235 - Planalto Paulista, São Paulo - SP, 04065-004, Brazil",street_number,gmaps_prob1,3
"https://www.google.com/maps/@-23.6286326,-46.6461901,19z",-46.6461901,-23.6286326,2751844,AMB ESPEC DR ALEXANDRE K YASBECK CECI CEO TIPO I,SAO PAULO,355030,"AV CECI, 2235 - SAO PAULO, SP - CEP 4065004","Av. Ceci, 2235 - Planalto Paulista, São Paulo - SP, 04065-004, Brazil",street_number,gmaps_prob1,3
"https://www.google.com/maps/@-23.5511181,-46.6282772,19z",-46.6282772,-23.5511181,5636469,AMA SE,SAO PAULO,355030,"RUA FREDERICO ALVARENGA, 303 - SAO PAULO, SP - CEP 1020030","R. Frederico Alvarenga, 303 - Sé, São Paulo - SP, 01020-030, Brazil",street_number,gmaps_prob1,3
"https://www.google.com/maps/@-23.5510565,-46.628234,19z",-46.628234,-23.5510565,2786664,CR ST ANDRE GRABOIS,SAO PAULO,355030,"RUA FREDERICO ALVARENGA, 259 - SAO PAULO, SP - CEP 1020030","R. Frederico Alvarenga, 259 - Sé, São Paulo - SP, 01020-030, Brazil",street_number,gmaps_prob1,3
"https://www.google.com/maps/@-23.5510565,-46.628234,19z",-46.628234,-23.5510565,5975220,UBS SE,SAO PAULO,355030,"RUA FREDERICO ALVARENGA, 259 - SAO PAULO, SP - CEP 1020030","R. Frederico Alvarenga, 259 - Sé, São Paulo - SP, 01020-030, Brazil",street_number,gmaps_prob1,3
"https://www.google.com/maps/@-23.5510565,-46.628234,19z",-46.628234,-23.5510565,3475182,UNIDADE DE MEDICINAS TRADICIONAIS CENTRO,SAO PAULO,355030,"RUA FREDERICO ALVARENGA, 259 - SAO PAULO, SP - CEP 1020030","R. Frederico Alvarenga, 259 - Sé, São Paulo - SP, 01020-030, Brazil",street_number,gmaps_prob1,3
"https://www.google.com/maps/@-23.5510579,-46.5982348,19z",-46.5982348,-23.5510579,3004775,CECCO MOOCA,SAO PAULO,355030,"RUA TAQUARI, 549 - SAO PAULO, SP - CEP 3166000","Rua Taquari, 549 - Mooca, São Paulo - SP, 03166-000, Brazil",street_number,gmaps_prob1,3
"https://www.google.com/maps/@-23.5510579,-46.5982348,19z",-46.5982348,-23.5510579,2042258,UBS MOOCA I,SAO PAULO,355030,"RUA TAQUARI, 549 - SAO PAULO, SP - CEP 3166000","Rua Taquari, 549 - Mooca, São Paulo - SP, 03166-000, Brazil",street_number,gmaps_prob1,3
